timestamp,open,high,low,close,volume
2025-11-13 14:22:00,102421.46,102431.1,102373.8,102373.8,6.27116
2025-11-13 14:23:00,102373.79,102420.57,102367.37,102420.57,12.06073
2025-11-13 14:24:00,102420.58,102522.9,102420.57,102496.49,16.03148
2025-11-13 14:25:00,102496.49,102506.49,102457.16,102489.11,12.18516
2025-11-13 14:26:00,102489.11,102489.11,102402.17,102402.18,12.92896
2025-11-13 14:27:00,102402.17,102432.78,102399.69,102399.69,12.05333
2025-11-13 14:28:00,102399.7,102456.42,102389.71,102448.21,15.13352
2025-11-13 14:29:00,102448.21,102449.99,102344.33,102449.99,21.43596
2025-11-13 14:30:00,102449.99,102500.52,102376.0,102376.0,18.34261
2025-11-13 14:31:00,102375.19,102465.32,102241.32,102465.32,22.94185
2025-11-13 14:32:00,102465.32,102540.99,102410.29,102435.97,122.35453
2025-11-13 14:33:00,102435.97,102600.54,102402.0,102556.17,80.26899
2025-11-13 14:34:00,102556.18,102589.98,102371.99,102378.99,30.28222
2025-11-13 14:35:00,102378.99,102405.1,102022.87,102152.42,57.34043
2025-11-13 14:36:00,102152.42,102152.42,101823.37,101866.18,103.89923
2025-11-13 14:37:00,101866.18,101919.51,101699.91,101836.01,153.66945
2025-11-13 14:38:00,101836.01,102075.56,101749.85,102060.74,78.90529
2025-11-13 14:39:00,102060.74,102399.29,102038.86,102314.52,80.88136
2025-11-13 14:40:00,102314.51,102487.07,102184.31,102410.89,51.37341
2025-11-13 14:41:00,102410.89,102482.21,102264.0,102279.15,34.90108
2025-11-13 14:42:00,102279.14,102279.14,102107.74,102114.85,52.39992
2025-11-13 14:43:00,102114.85,102140.0,101850.43,101959.21,47.52692
2025-11-13 14:44:00,101959.21,101969.41,101799.16,101820.48,38.06901
2025-11-13 14:45:00,101820.49,101938.0,101760.52,101849.52,52.41363
2025-11-13 14:46:00,101849.51,101953.91,101800.01,101876.69,32.36629
2025-11-13 14:47:00,101876.69,101956.0,101827.69,101933.88,34.77375
2025-11-13 14:48:00,101933.88,102049.56,101888.0,102049.55,32.9173
2025-11-13 14:49:00,102049.55,102367.38,102033.6,102221.03,72.92302
2025-11-13 14:50:00,102221.03,102283.06,102171.11,102220.23,24.15751
2025-11-13 14:51:00,102220.23,102944.94,102220.23,102905.36,147.83523
2025-11-13 14:52:00,102905.36,103242.38,102867.0,103081.11,152.89775
2025-11-13 14:53:00,103081.1,103483.83,103056.99,103175.66,102.86439
2025-11-13 14:54:00,103175.66,103279.0,102872.0,102909.9,78.28432
2025-11-13 14:55:00,102909.91,103133.4,102811.2,103036.45,50.98799
2025-11-13 14:56:00,103036.44,103195.79,102956.0,103015.88,46.98764
2025-11-13 14:57:00,103014.01,103152.0,102954.64,102993.67,22.04821
2025-11-13 14:58:00,102993.67,102993.67,102842.0,102918.37,17.29659
2025-11-13 14:59:00,102918.37,103000.0,102868.0,102873.14,17.86616
2025-11-13 15:00:00,102873.14,102873.14,102664.41,102712.22,63.13455
2025-11-13 15:01:00,102712.22,102753.29,102504.0,102669.99,43.93602
2025-11-13 15:02:00,102669.09,102716.83,102474.0,102474.01,30.80089
2025-11-13 15:03:00,102474.0,102520.0,102381.66,102438.77,51.44289
2025-11-13 15:04:00,102438.77,102438.77,102003.61,102197.38,68.31341
2025-11-13 15:05:00,102197.39,102420.0,102197.39,102377.76,27.87434
2025-11-13 15:06:00,102377.75,102489.62,102247.61,102443.57,31.55824
2025-11-13 15:07:00,102443.57,102633.0,102289.31,102606.02,52.45404
2025-11-13 15:08:00,102606.01,102790.45,102563.32,102659.99,39.98283
2025-11-13 15:09:00,102660.0,102684.0,102556.93,102611.15,20.76138
2025-11-13 15:10:00,102611.15,102627.36,102377.32,102477.16,33.37871
2025-11-13 15:11:00,102477.16,102529.31,102432.12,102529.31,18.06195
2025-11-13 15:12:00,102529.31,102747.74,102510.1,102703.43,28.54774
2025-11-13 15:13:00,102703.44,102734.9,102622.0,102697.26,15.08653
2025-11-13 15:14:00,102697.26,102845.7,102697.26,102845.7,41.94395
2025-11-13 15:15:00,102845.8,102999.98,102842.72,102886.75,59.32512
2025-11-13 15:16:00,102886.76,102949.98,102774.84,102790.52,29.83824
2025-11-13 15:17:00,102790.53,102793.77,102633.85,102658.5,28.21744
2025-11-13 15:18:00,102658.51,102700.0,102544.42,102579.28,28.88408
2025-11-13 15:19:00,102579.28,102594.53,102444.64,102465.82,21.2661
2025-11-13 15:20:00,102465.81,102481.37,102401.23,102465.9,30.12899
2025-11-13 15:21:00,102470.57,102500.0,102210.44,102225.45,47.48555
2025-11-13 15:22:00,102225.45,102320.0,102208.58,102260.96,36.59493
2025-11-13 15:23:00,102260.97,102321.89,102173.44,102281.27,36.46138
2025-11-13 15:24:00,102281.28,102389.58,102281.27,102299.95,22.34205
2025-11-13 15:25:00,102299.95,102299.95,102200.26,102235.83,16.34262
2025-11-13 15:26:00,102235.83,102304.63,102103.98,102152.13,21.35092
2025-11-13 15:27:00,102152.13,102194.57,102089.16,102157.48,25.67207
2025-11-13 15:28:00,102157.47,102173.45,102068.75,102068.76,28.80832
2025-11-13 15:29:00,102068.76,102205.99,102068.75,102205.91,17.42725
2025-11-13 15:30:00,102205.91,102222.0,102034.03,102034.43,19.86163
2025-11-13 15:31:00,102034.42,102132.0,102003.56,102091.98,30.5586
2025-11-13 15:32:00,102091.98,102133.93,102026.41,102074.76,21.52412
2025-11-13 15:33:00,102074.75,102074.76,101883.0,101883.01,46.22744
2025-11-13 15:34:00,101883.01,101915.93,101800.0,101866.04,30.36219
2025-11-13 15:35:00,101866.04,101990.0,101838.41,101934.89,25.62546
